Starting temperature analysis...
Job ID: 2708663
Date: Wed Aug 13 04:26:14 PM EDT 2025
Submit directory: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
✅ Loaded python/3.12
[2025-08-13 16:27:05] Processing: IN718_singletrack_11500.vtk
[2025-08-13 16:27:06] Processing: IN718_singletrack_12000.vtk
[2025-08-13 16:27:08] Processing: IN718_singletrack_12500.vtk
[2025-08-13 16:27:10] Processing: IN718_singletrack_13000.vtk
[2025-08-13 16:27:12] Processing: IN718_singletrack_13500.vtk
[2025-08-13 16:27:14] Processing: IN718_singletrack_14000.vtk
[2025-08-13 16:27:16] Processing: IN718_singletrack_14500.vtk
[2025-08-13 16:27:18] Processing: IN718_singletrack_15000.vtk
[2025-08-13 16:27:20] Processing: IN718_singletrack_15500.vtk
[2025-08-13 16:27:23] Processing: IN718_singletrack_16000.vtk
[2025-08-13 16:27:25] Processing: IN718_singletrack_16500.vtk
[2025-08-13 16:27:26] Processing: IN718_singletrack_17000.vtk
[2025-08-13 16:27:28] Processing: IN718_singletrack_17500.vtk
[2025-08-13 16:27:30] Processing: IN718_singletrack_18000.vtk
[2025-08-13 16:27:32] Processing: IN718_singletrack_18500.vtk
[2025-08-13 16:27:34] Processing: IN718_singletrack_19000.vtk
[2025-08-13 16:27:35] Processing: IN718_singletrack_19500.vtk
[2025-08-13 16:27:38] Processing: IN718_singletrack_20000.vtk
[2025-08-13 16:27:40] Processing: IN718_singletrack_20500.vtk
[2025-08-13 16:27:43] Processing: IN718_singletrack_21000.vtk
[2025-08-13 16:27:46] Processing: IN718_singletrack_21500.vtk
[2025-08-13 16:27:48] Processing: IN718_singletrack_22000.vtk
[2025-08-13 16:27:50] Processing: IN718_singletrack_22500.vtk
[2025-08-13 16:27:52] Processing: IN718_singletrack_23000.vtk
[2025-08-13 16:27:54] Processing: IN718_singletrack_23500.vtk
[2025-08-13 16:27:56] Processing: IN718_singletrack_24000.vtk
[2025-08-13 16:27:58] Processing: IN718_singletrack_24500.vtk
[2025-08-13 16:28:00] Processing: IN718_singletrack_25000.vtk
[2025-08-13 16:28:03] Processing: IN718_singletrack_25500.vtk
[2025-08-13 16:28:04] Processing: IN718_singletrack_26000.vtk
[2025-08-13 16:28:06] Processing: IN718_singletrack_26500.vtk
[2025-08-13 16:28:09] Processing: IN718_singletrack_27000.vtk
[2025-08-13 16:28:10] Processing: IN718_singletrack_27500.vtk
[2025-08-13 16:28:12] Processing: IN718_singletrack_28000.vtk
[2025-08-13 16:28:14] Processing: IN718_singletrack_28500.vtk
[2025-08-13 16:28:16] Processing: IN718_singletrack_29000.vtk
[2025-08-13 16:28:18] Processing: IN718_singletrack_29500.vtk
[2025-08-13 16:28:19] Processing: IN718_singletrack_30000.vtk
[2025-08-13 16:28:21] Processing: IN718_singletrack_30500.vtk
[2025-08-13 16:28:23] Processing: IN718_singletrack_31000.vtk
[2025-08-13 16:28:25] Processing: IN718_singletrack_31500.vtk
[2025-08-13 16:28:27] Processing: IN718_singletrack_32000.vtk
[2025-08-13 16:28:29] Processing: IN718_singletrack_32500.vtk
[2025-08-13 16:28:31] Processing: IN718_singletrack_33000.vtk
[2025-08-13 16:28:33] Processing: IN718_singletrack_33500.vtk
[2025-08-13 16:28:35] Processing: IN718_singletrack_34000.vtk
[2025-08-13 16:28:38] Processing: IN718_singletrack_34500.vtk
[2025-08-13 16:28:40] Processing: IN718_singletrack_35000.vtk
[2025-08-13 16:28:42] Processing: IN718_singletrack_35500.vtk
[2025-08-13 16:28:44] Processing: IN718_singletrack_36000.vtk
[2025-08-13 16:28:46] Processing: IN718_singletrack_36500.vtk
[2025-08-13 16:28:48] Processing: IN718_singletrack_37000.vtk
[2025-08-13 16:28:51] Processing: IN718_singletrack_37500.vtk
[2025-08-13 16:28:53] Processing: IN718_singletrack_38000.vtk
[2025-08-13 16:28:54] Processing: IN718_singletrack_38500.vtk
[2025-08-13 16:28:58] Processing: IN718_singletrack_39000.vtk
[2025-08-13 16:29:00] Processing: IN718_singletrack_39500.vtk
[2025-08-13 16:29:03] Processing: IN718_singletrack_40000.vtk
[2025-08-13 16:29:05] Processing: IN718_singletrack_40500.vtk
[2025-08-13 16:29:09] Processing: IN718_singletrack_41000.vtk
[2025-08-13 16:29:11] Processing: IN718_singletrack_41500.vtk
[2025-08-13 16:29:13] Processing: IN718_singletrack_42000.vtk
[2025-08-13 16:29:14] Processing: IN718_singletrack_42500.vtk
[2025-08-13 16:29:16] Processing: IN718_singletrack_43000.vtk
[2025-08-13 16:29:18] Processing: IN718_singletrack_43500.vtk
[2025-08-13 16:29:20] Processing: IN718_singletrack_44000.vtk
[2025-08-13 16:29:22] Processing: IN718_singletrack_44500.vtk
[2025-08-13 16:29:24] Processing: IN718_singletrack_45000.vtk
[2025-08-13 16:29:26] Processing: IN718_singletrack_45500.vtk
[2025-08-13 16:29:29] Processing: IN718_singletrack_46000.vtk
[2025-08-13 16:29:32] Processing: IN718_singletrack_46500.vtk
[2025-08-13 16:29:35] Processing: IN718_singletrack_47000.vtk
[2025-08-13 16:29:37] Processing: IN718_singletrack_47500.vtk
[2025-08-13 16:29:39] Processing: IN718_singletrack_48000.vtk
[2025-08-13 16:29:41] Processing: IN718_singletrack_48500.vtk
[2025-08-13 16:29:44] Processing: IN718_singletrack_49000.vtk
[2025-08-13 16:29:46] Processing: IN718_singletrack_49500.vtk
[2025-08-13 16:29:49] Processing: IN718_singletrack_50000.vtk
[2025-08-13 16:29:51] Processing: IN718_singletrack_50500.vtk
[2025-08-13 16:29:53] Processing: IN718_singletrack_51000.vtk
[2025-08-13 16:29:56] Processing: IN718_singletrack_51500.vtk
[2025-08-13 16:29:58] Processing: IN718_singletrack_52000.vtk
[2025-08-13 16:30:01] Processing: IN718_singletrack_52500.vtk
[2025-08-13 16:30:04] Processing: IN718_singletrack_53000.vtk
[2025-08-13 16:30:07] Processing: IN718_singletrack_53500.vtk
[2025-08-13 16:30:09] Processing: IN718_singletrack_54000.vtk
[2025-08-13 16:30:12] Processing: IN718_singletrack_54500.vtk
[2025-08-13 16:30:14] Processing: IN718_singletrack_55000.vtk
[2025-08-13 16:30:16] Processing: IN718_singletrack_55500.vtk
[2025-08-13 16:30:19] Processing: IN718_singletrack_56000.vtk
[2025-08-13 16:30:21] Processing: IN718_singletrack_56500.vtk
[2025-08-13 16:30:25] Processing: IN718_singletrack_57000.vtk
[2025-08-13 16:30:27] Processing: IN718_singletrack_57500.vtk
[2025-08-13 16:30:29] Processing: IN718_singletrack_58000.vtk
[2025-08-13 16:30:32] Processing: IN718_singletrack_58500.vtk
[2025-08-13 16:30:35] Processing: IN718_singletrack_59000.vtk
[2025-08-13 16:30:37] Processing: IN718_singletrack_59500.vtk
[2025-08-13 16:30:40] Processing: IN718_singletrack_60000.vtk
[2025-08-13 16:30:42] Processing: IN718_singletrack_60500.vtk
[2025-08-13 16:30:44] Processing: IN718_singletrack_61000.vtk
[2025-08-13 16:30:46] Processing: IN718_singletrack_61500.vtk
[2025-08-13 16:30:48] Processing: IN718_singletrack_62000.vtk
[2025-08-13 16:30:50] Processing: IN718_singletrack_62500.vtk
[2025-08-13 16:30:52] Processing: IN718_singletrack_63000.vtk
[2025-08-13 16:30:54] Processing: IN718_singletrack_63500.vtk
[2025-08-13 16:30:57] Processing: IN718_singletrack_64000.vtk
[2025-08-13 16:31:00] Processing: IN718_singletrack_64500.vtk
[2025-08-13 16:31:02] Processing: IN718_singletrack_65000.vtk
[2025-08-13 16:31:04] Processing: IN718_singletrack_65500.vtk
[2025-08-13 16:31:06] Processing: IN718_singletrack_66000.vtk
[2025-08-13 16:31:08] Processing: IN718_singletrack_66500.vtk
[2025-08-13 16:31:10] Processing: IN718_singletrack_67000.vtk
[2025-08-13 16:31:13] 🔍 Analyzing crossings with melt line at 1571.15K...
[2025-08-13 16:31:13] ✅ Found 2 crossings with melt line
[2025-08-13 16:31:13] 🔥 Spike 1: 1.0503 ms above melt (from 3.9191 to 4.9694)
[2025-08-13 16:31:14] 📊 Enhanced plot saved: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/20250813_163113_melt_analysis_x0.26_y-0.3_z0.5.png
[2025-08-13 16:31:14] 
🔥 MELT LINE ANALYSIS RESULTS:
[2025-08-13 16:31:14] 🌡️  Melt temperature: 1571.15K
[2025-08-13 16:31:14] 📊 Total crossings with melt line: 2
[2025-08-13 16:31:14] 🚀 Number of temperature spikes: 1
[2025-08-13 16:31:14] 
⏱️  Time above melt for each spike:
[2025-08-13 16:31:14]    Spike 1: 1.0503 ms (3.9191 - 4.9694)
[2025-08-13 16:31:14] 
🏆 HIGHEST TIME ABOVE MELT: 1.0503 ms
[2025-08-13 16:31:14] 📈 Total cumulative time above melt: 1.0503 ms
[2025-08-13 16:31:14] 🥇 Peak spike: #1 with 1.0503 ms above melt
[2025-08-13 16:31:14] ✅ Melt analysis CSV saved: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/melt_analysis_x0.26_y-0.3_z0.5.csv
[2025-08-13 16:31:14] ✅ Enhanced CSV data saved: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/enhanced_temp_analysis_x0.26_y-0.3_z0.5.csv
[2025-08-13 16:31:14] 🎉 Enhanced temperature analysis with melt line completed successfully!
✅ Temperature analysis completed successfully!
📁 Results location: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
📊 Generated files:
-rw-r--r-- 1 badhon19 PNS0496 407566 Aug 13 16:13 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/20250813_161316_melt_analysis_x0.2_y-0.3_z0.5.png
-rw-r--r-- 1 badhon19 PNS0496 387385 Aug 13 16:31 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/20250813_163113_melt_analysis_x0.26_y-0.3_z0.5.png
-rw-r--r-- 1 badhon19 PNS0496 4365 Aug 13 16:31 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/enhanced_temp_analysis_x0.26_y-0.3_z0.5.csv
-rw-r--r-- 1 badhon19 PNS0496 4411 Aug 13 16:13 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/enhanced_temp_analysis_x0.2_y-0.3_z0.5.csv
-rw-r--r-- 1 badhon19 PNS0496  108 Aug 13 16:31 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/melt_analysis_x0.26_y-0.3_z0.5.csv
-rw-r--r-- 1 badhon19 PNS0496  168 Aug 13 16:13 /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp/melt_analysis_x0.2_y-0.3_z0.5.csv
Job completed at: Wed Aug 13 04:31:15 PM EDT 2025
